===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6549ae4efb11bb965408f85db05594adcda8aa191a4159222e20d67325d7a2b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd65c6acd7e9951bef00e7f2f6d34a489b498221cfdd3497eb04ce441c427e250, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd65ce2c15fde63ca12045f389d7f2e2fd5d1273c765e25f9d1ae78ce64b0d625, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd65f5b659d9b1d0316b360dc652d76c65481c84fb186d06c7eea1bb52ec7018b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd665b884223cfe27cd5fb3f62e44d64bf0246e16191b07fe65e389d807d6aa69, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd666a0312319d0090220413ec8d45873f86e82cea6d37b4e221488d29fd1e295, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd666c8e6e4331e512732d65a505fd0365dcb78c3132c327b18543b377446c841, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd66787fbcd1bf9c5a5bd4e06347a9dd45fb1fadf5759260710fd9d2a69e6194c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd66a02ae45e081174ba4785eb18c0a8cc076e1342ff24f51605d07c8a318fc4e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd66c33530b0d02bc1692eabcb502d3479849aa5bee56abeb8b86cf2c8c238455, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd673ed43961c7c34bf71386191bfe5487a3d3cf8763268f02db9f64eedd15a1c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd67529d73d9e0a2780e3462d9d291c06f3cd119f3358456d4fa58ffb790d463b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd677de9d9eda38fdb0b67d3adc446ceaae33d9f54318ec6bcb48374f70758a2c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd67df6ac5be0505ef1398c8994af650979aef7a42489caf0d9f4bca3ad3e9f79, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd67ee6f5f9cef6d89a8c662c7c769b13317f3071cf29643dda5f31097672cca4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6839e157a16bdd3c4712bce7b9bbc9780fe30a2a1b2cc6cd9552a908b8bb166, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd68ab136c33c619fbcf8c35176589723ac01f15c2d09cb8109a8e458cd30c452, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd696e8aff3584f14429a8da51a7162ea10dce7cda5dc49733bf48c0f8d443d81, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd698f5d30adb0f341599c046211d2b3a40ed40ac38acb78b07e25bd6add842fe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd69928afbde22a0d6409efc7aec32d0cde0d23ad8ca5de8f6b3f37924c719edf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd69d2268940333c696b824e85ab944574e8dfe9ff2f0bba7ff91c111046ac08e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd69d5537848cf9a6062ad4a3fbf8ac75c85fa1cd9de11ee245b2fbd804b05678, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6a3492e793d41b35b82f2e06f7c736214953bde4af3bc62d47354257a9f6d4e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6a609810a0bc09fda35b9dfc0c76e03dede61b8a29f0b2b1de2473d6d908e6a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6a6afdcb13ace57b6d208333ba10463e2e9fbb95460479e2e6a7ca08397cd86, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6a998e8f994f2c7fe4b28aff9336c6f200d4e1941d1f481b0daf085f6142073, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6af9b75fbf2f28fe37b63ab5e40c1d0a5d7a55e605cb8c8382fbc1e94ec5f65, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6bfdfd758a16c3ae90904b5e7c5c518415ef89ef2a7f009917280995e5a6e4a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6c32b81c75c2c55a717f922b60ab45dfad610454d3af349c59b3e01a9987d57, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6c709587ec016304074e3055cd49dc0b0e4b4998a62fc3b4ddea2fd6f63b12c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6c8551542ab6e5f535ba2ed371e82a7a4c91a80581bebadfc0e249b00f0c701, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6c8ddba3e6831cd9545eeea0f0853147254af533ebd80c30c90a046c5ca7ab5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6cf2f267dd913cb09e6689d09ead778940d0d979a12898fc34b14f32cb71a98, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6d896d4500d9bd7fd58dc755082f3ec54813db54b95179404c9d643688ab521, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6dcf93e99c6961c0a06bbec83ac54f7b30c00abe0b5d048042067e5d5e6a38e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6de795ed4ab8f1394521ef413320998daeb15a3ae0417612ee196199a67c17d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6dfe3db0b494b93a6a56bac828d89eb97b9a11b3cfbbd56a8657d35cb8ce3eb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6e13550ab6b69ea97c77946341d668cfad28fac306fe42067eccf496ba62341, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6e5f3a633ac79e0d0b3f9da061e7466049d875fdd1be2764dfb9795c687a7ab, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6e9e10c4b2acdecac2c51be89394b534017e03f0a15943ce4f6fb91d5194e85, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6eb18869461c6962d8fdc2bc5abb8894ede67fd44612d447326ba07156b23d6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6f3ac01b2aa4a58957d91da3d611cb54b1c7e7f60596361ba29a116634ec500, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6f4f6fedc2114956de8cffe5552563fbc64f101834221423ae02bcb2505849e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6f77ef0cbf25fb18f2528a4a66aa7ec82ed1e2b037eaa4c8c245ca99036d990, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6f8b969368977cd6e214c314752c244a3fd9a9eae64787bb29e014c3c5cc2ed, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd6ff38e18fd5d8e0308d2b512985006cef9b859103deef21b964ad44a7e5e04d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd70431438fe8ccd6a2ca93b4217f5cd258b8ffaaf11f424bda2b7cef97739e9b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd705623f75369ceca200166f9a460776351ec26d8cd848471b5783cfe477b597, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd70cea3389f648403731f49b4c8c1fddd9fbe9007ec7da7c58775009bedbb7fb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd70d706debc4620ccb1064bcea1bbcc8e0c730accdac98fdd25c58cf8e19eba4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd711af9fc2c7f7aa6898afdcad9662a650cab20bf723a38b597f1f7d39646ddd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd71579c4e3f4187c6f50e54e02047bc9aa0b88bd4949fd24cef065febc5bc22a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd719a22024df1357bda59f3e46ea4a4f4c6006d396ebc755e6d520182ee52e97, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd71ff185ca63a1d1af1be39e8b6e42475e04a8b6409c17fcd1096f975a2f625e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd727eaec453d7e8bf64bf85b054f366c0ef6e41a5ee89646b24edaf46c546282, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd728680282caec7c714c411c08c2bd82bc32f07057d458277679b075281dc982, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7291353734ea19a64e7a1c87ef8775142cc179d7fcbe99a9e39053706de1442, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd729328bfd09717b7508250038a02d3af6119ed72a418374eaf25794eb4a1f31, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd729b7592fb125816e7d648f4c8d99d15ec3239e3a28be4746367e54c35b51c0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7309b41140d2263d106da42fb81e093c96e14015f4df1b2aefacfbca8ddfe5f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7389a708cb996848cbcd767c11d83e62fb82676590db738a44f49f05a0efffa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd739a8f750abe45a3474c71160a342e1134b2a7f9792ac0d46a4a0cba279cffb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd748ee91fac3c6b06c094817d99f5f247e934a03ecdf5e138c80854e8536cdeb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7496473fa6c4247ef21ffa196734554236ca983297ce42dd2567c3db2719553, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd74c40cdb815c32c1c9ce68102108ed5b480397ea3c460b8d50dc7afc01a2558, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd74e87dd3207eb77740d86b9d66ed732484ba6cbec12ef0b945750d6a91c90d0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd751ab82116839c32fcba6791e16d0349b332b36540c334866d30476f99a7ae6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7529d176087c9d3d2e21365deff63e0fd5f134e62c3343cabfdab80ccb99c4a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd75453749d970314555f9cb568a24046d24784d9965bc138aac2f1a07118f801, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd755d3947b0c1e62146c5c1e97d59536805ade41403455658c6e65165e74e457, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd75af8638f46c8288175a59b72808c1560373fda5cf0fd8b29d7a25ab1dd4400, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7607224f30b66b4a5bedf846bcd13484115d4f35591679e5e44d20c59c1b1e2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7607ea75d301d9a0a72c5ea0277aa65eedbaa1f40b5fa739a93163225f498d8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd76b33d4cef0173ceeb2e56cf6327f621222242b42aaa29bfe65c2c6e4467336, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd76b60870ebf5baf793668b8b28a986c8d0b1001fe31103a8a078335ee3f58ea, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd76be1f1fd0035a35e9bf1e7a0eb82feeaa446b8ae44061af6faf2b6e420b83e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd76e36986adce16a73f8ba49ed1c5a6e05b75801f44125fcdf362c1de10b1031, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd76f088607a2942fa1ddfbd5ec253fedfdbd2a2012e94232a724e9912fceb5c4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd775b14815e976011aeb62e9f76962bcca07490c3d93f29ef2043ecf07fcd5c0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7763a0624235b6a9a185fe9529264abc07cc24764fb0ee7e710cc5366c17344, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd77699feda8a29e50e539a93c0bd2ed370814abfaaa7b4f5c6f104f2024a7562, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd776e502694ee14a566cb17b63914802090731a41daaf2567396dfd2bcd249ab, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd777dc19fb3991379aadc59652d76108f8fcfc0eb8742bfad519437d4ff85957, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd788a22104b2dff0e2a180f5b88765e258733e9891479ed4e3e38ab83c08807f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7897a5857a802618a34a4490f1715a1dd7c38d9dbb942c807db3644e124610c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd790b977bf0f0238b0d44560e4cfb4d32de87cf0a8401a5291aaf5e84e0a4d1b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd792b2ef7555d4b47434087ff48db6ebfad25fafafd5c00a6c20dbcbc7ddcc8f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7939c81ec7683d74f4936b696e550c5dd722804e28d805254725226b6d83deb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7a41030dc0a761e022cc0467cc028e88cece566a20fdd35bde2faf9a53a015b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7a67985dbd69cc27f26138387831cd0f0196e9460098dc6668b8ac3948e6798, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7ac6a7b8bdf2a64a73c568df97b369ec974aca812915324d05cf8a3133eb041, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7b66ea62345d53c28bf24ca327a3f4075ec7e607cff4974006d201940913d09, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7b79f768b4084d0c41094b23dda887d7bf203d89ec8ef2e44777896b6873645, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7be9e73454549b54ea6c26e2c87ea680a1a5337ab165365225c8826a14acf77, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7bf69588d202da53c1471370799dcafd277122be07bf13a931e35b8d6ce5168, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7c4644cca790160b7e34b7063572006a002f33d6e4c49dd0e5b487b58e16ede, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7c6c6890c6ac9e3ec1d8b05c4acf5f6685e6033a61ab6486b2858ee50bc94fe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7c978afabbf31037f1ade0ea34ffa20819ebf25fd90d3747ec8ac56f98ce806, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7cf01ccd06cbb041f07fb917d835e9b2b89cb81674381e1a44b206bc0af32ad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7d59d8eb80c44558f78ab69fc18ee7aada23c38d515280228dcbdce745e6ea0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7d78ece1c6246ee1f661ef9ca624f9cdad1264954fea736d26d66f575a95444, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7d83d8ded3224d7a55a099ba19131019b01085eb467fc4fb6f438be446c3600, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7e48265624a3126221cfbdf7107611e2e45047554509245c88e5e78155c5ef9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7e94b3f84e7e822a4a73fe777bd1b47bd64b8e6fccf6ca05a97e426227b4b25, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7f0cf8e549b0479a6095aa4fdbb54a84af399cf7f3c12d975b2cbe94fd0e9b2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7f5c822e825fb78a72a4e9ab55079851fb3546e5fcdbb5623f4bf3c6e57d473, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7f89fcf1967030e49b7623ba315bfe04532e26d2f5dc13ce650169041134f92, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7fd910b982f88ec1df126f29b89e38d5fe065a91c90969263c33edf9efbc054, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7fdf7600a563670a81aa7f86b8e1412741028c7a9b9da6bef12d7ee7e411534, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7fe7ccd396c62496f5f1a002dbe069ad3605edc851105815b985f8071b0e85c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd7fefdb3b470da7bb5ff68ff76309c761be18cbe8c104378db3dbfcd91628b4f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8051d6dd094918f76ddbc040eae4b89f3ffe723d6091036bea44ad453d296e4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd80a6cf9c7ba97f734867edaf39a275389327d84916a9595151d178f1e10daf8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd80b1f11deb9e15a108ccf3231becd076b975c1c3d12be679c73d47a163b1617, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd80e64c8ff7c83013a9e54ca4ff7c873f47995902d44995b8d2aceeabc123acb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd814f6efb16417078e12de7c4bff3e64e73ad8a898e3dd3f248ac3d6de25d439, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd815f87581332303f5400a8f4839c97f2f9fa93b8ea6edddcfb6a42e2bb6e31b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd81d37f86d5dca4be2cb9a725f73be9b9b77d81866b946080b791fe71594caa0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd81e0ecb333c29dfc08e6bed256b61c5efa5a46f36853d60958000426fc2c354, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd825eb4a2daa8c23a011ff941166afaf9b4ce9c6f30f709651ce40775e0dc10d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8261e380fb92b34b9d38fddee13bf3ca0116e01640d4d91b5206e74191e044f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd82c8bd1093fc4c9192c4c1e1d72fa7c4bca8ca811909fd1737727d64b895a6c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd82fbcfd81d6c72ec018456c2c3575ce002870307165b9b329c9dedd568b6602, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd833dc0163e797547dc89281811fad28a65cfd67a28999c0dbf59d2a09119a06, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8340a4efae47834d8f3b182c917fc456074ca696cadf1133484b6df7d46d638, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd83487bc8651fcd8417e24ea873f6c9ab7feed2f36ca420093727783d6190519, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd837e7bfab44f59c1069639c7e47359b360ce3e60089f66a087f2f92522536fd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd83e0b11821185acb1156ee3723ed69253482b17b361c82105226c96db13c252, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd841627e423dfe5cead921a18780c26fca656b595fb9e16ffcae046009ed2d44, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd84230b9c8a2442b2e1d3dbf7d19af01b617ccd9475208b266ab66dc2b0557c2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd842acaf042844e703a0dfce7d43d34809fbb4fff6b717227ac1f09b6b714304, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd842f63d740e59522d344dbfc2bad749f3b0b01a4678ac0722e9ec28f32be853, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd85bc7600d004ad9a6efda136dc89dca7c0dca6dd365c5366a9f3da7e96ce687, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd85ccbedd2c1a7cc4d466b5f705ec944795a1592f0f7a7ba45d9a10b58400fa4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd85d2a402ae56baec7d9defeae53b664b16db570d0b5f3df023b8da02ad8e467, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8628e75124562f39db5790f9fcba802128e9c7b99edca2e3d78e37e8e037fa5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd862fcf29d1508355b8bdc0c382563bbfb4f12e434dca2621746afdc4ac896f4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd863c0a1359eb60390435d7908bd190c0d5b11df2e0f296498a9ee17626f4ecf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8679bfee574b1a71263d4ba352a83552c800eea8b2a0cddbc2cf1f4c479b416, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd86875e7d7332fc3516f1e8ecdaeba1977f348ce2a215a337a2b7649d01b0855, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd87486ea21e7783a91440673ac8fc73d9aff4b474a6f547eaa359da7ca60941c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd875ae8067cecee15975fa9efff306fbc2a9e1651f06e27f3413691a4e8101c2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd87bf98aff3107ab067da2c0688a3715b0438fb920526cabc73daaaab5ac27e3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd87e6747ad3bcb5815946149830ce7ce29e1f812cc09218ba8bed8bbdfae60d3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd87fe97102f26de2015c475c119c3bcf7223585f6086db95741b402714126ead, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8897b9696a3d1848b5b690dc8ecd8e1008e19cd5a9944f602232337faee570c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd88e1f140372c914577d946ae998df6919ee3b53ed96ce5ba532a7beb6601a96, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd88e7db6148d94c72b693d4cc1b1761603e1cf89fe2c6f1ff012d5eccceca7eb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd89401d07c187a5ce3223b00bc8c8408bbc75f9f2ce9bbeff754c91dea7f6b43, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd895e6d152574700ba5d0190a4207fa72177931702a3bee10619c006febd8bc4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd89fc5529950a0bef27f97a4b34054b2a09457db6965d5b1cb2088d3387df8ba, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd89ff82cef347665c2894df5d494286649ab8b2c1ce383da94ef76703c330ca0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8a962fd34e044db232727496c60491e5aa330a20b65c885c96d04ee8c1a1c8d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8ac2f5fc22d18fe9e119b7b3816cb6b5728b7f213a86a6401e20c90f3a0da22, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8ad10ef227d21bb14d23bcb74433130ef2973b7c3cfe895aed41cf1ba8f501c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8ae5241f8127ee016cd5a0a5475fe33b917a4a9cb11917d25cf8697cfe673d7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8b17ce1c7563a5f324b3984d032b575c7a4fc43a6593fe5e5a17ff859680153, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8b3d4ba5d889f7efa0b13f21c5d75f8e21f33c3f6b9041754ebe4d155228434, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8c87b460a6a405d71a37c3e2eaec1ce8414ef989d023d6d4107bd2725f375ad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8c896e50293e59f8043d09c77630fa633d7b9573ef05907147e7df03d4b485a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8d265b324cc290624ec46f93f3f42156aad0dae0d3551beecece7e351f30f09, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8d827180a43b0acf9be0710bd7865e231cadf5e45c4d9aa3b6890c2c0517fab, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8d835d19d920143240709b1e86701f6072efb446ee922221e4ea2b0490e643e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8dad4cf65fee9032cb3fe7b0d001581577882605967230fcac5208610e70fd1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8dbdc1071f87a30cacec289053ca62d12304b82e4c4c19e5f56530b77a54ea5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8e00305beb9aa110ce96ec974e2da7f9eb16ecf12c89ad2ea7abdacb56d465d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8e5c1ea7f7a27e611c758d3c4ec908dddb63619a8912ec345bc96d04b5536aa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8e5cc72c09768569178a4874bb510438d3143026ff8e808286929ea77096112, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8e7dccd7c18aa4799fb374f4ad657bb2b7534f586fed6c2b1e8b2528a2c533b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8eb4c563972573793e18a90eb2ead719e4225b2157ddf236e810230e135f8f8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8f6b43548ccaf1eadbb4ee7043fd2b7a9ea46e56ab92ab5bc81dccbbf6b99f8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8f7187c2b529a5136435e8ee0fb14f897329440133f5b5c13c88a91e670e17d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8f80544bad01611745865df0977e213615a3a216220fe58ce6c16da3807ce77, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd8fb1b2f4859bbf3a349e9bd483089259a89fe6c044d30f8af2354b1c1dc0bff, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9071a6b66cab2fe10396024b9275b5e485187e211118109d8571e5e128d843b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd907d595757d5e8f67a4e7e12ac1bd57b49ebb39e78666e03c45af5b1fa32072, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd909c2271459a9ca94d7d400de4168dcb064feca4adb628e3afa2fd033fa50db, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd90bb8b5ac46668bca78b5eabc60c3417c0a08ce6ee367df334d3e9ab7400a1e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd90d390ce8d3e1169c7763427e4612d2f00298a153de0ff91860e9920f43bcc3, code is 0, comment is 0, blank is 0.
